image_path,pattern,confidence,end_date,end_price,start_date,start_price,signal,tp,sl,validation,profit
yolo_pattern/EUR_USD/M15\2016\2016-01-03_22-00_to_2016-01-18_07-45.png,Head and shoulders bottom,tensor(0.6581),2017-12-04 09:45:00,1.18545,2017-08-22 08:00:00,1.17774,buy,1.2091589999999999,1.161741,1,-0.0021210000000000395
yolo_pattern/EUR_USD/M15\2016\2016-01-03_22-00_to_2016-01-18_07-45.png,Head and shoulders bottom,tensor(0.5276),2017-02-09 15:45:00,1.06646,2016-10-24 18:15:00,1.08765,buy,1.0877892,1.0451308,1,-3.0799999999997496e-05
yolo_pattern/EUR_USD/M15\2016\2016-01-11_03-00_to_2016-01-25_12-45.png,Head and shoulders top,tensor(0.6811),2017-11-15 11:15:00,1.18408,2017-08-24 22:00:00,1.18013,sell,1.1603984,1.2077616,0,-3.8399999999993994e-05
yolo_pattern/EUR_USD/M15\2016\2016-01-11_03-00_to_2016-01-25_12-45.png,Head and shoulders bottom,tensor(0.3336),2017-01-31 18:30:00,1.07876,2016-09-22 09:00:00,1.12308,buy,1.1003352,1.0571848,0,-0.00042480000000000295
yolo_pattern/EUR_USD/M15\2016\2016-01-11_03-00_to_2016-01-25_12-45.png,Head and shoulders bottom,tensor(0.3099),2017-02-10 12:15:00,1.0634,2016-08-11 06:00:00,1.11654,buy,1.084668,1.0421319999999998,1,-0.000132000000000021
yolo_pattern/EUR_USD/M15\2016\2016-01-11_03-00_to_2016-01-25_12-45.png,Head and shoulders top,tensor(0.3054),2017-12-18 17:30:00,1.1801,2017-08-18 14:45:00,1.1749,sell,1.1564979999999998,1.203702,0,-0.0004979999999998874
yolo_pattern/EUR_USD/M15\2016\2016-01-11_03-00_to_2016-01-25_12-45.png,Head and shoulders bottom,tensor(0.2994),2018-02-16 21:45:00,1.24097,2018-02-15 04:30:00,1.24575,buy,1.2657893999999998,1.2161506,0,0.0
yolo_pattern/EUR_USD/M15\2016\2016-01-11_03-00_to_2016-01-25_12-45.png,Head and shoulders bottom,tensor(0.2755),2017-01-23 17:45:00,1.0727,2016-10-04 23:45:00,1.12092,buy,1.094154,1.051246,0,-0.00030599999999991745
yolo_pattern/EUR_USD/M15\2016\2016-01-18_08-00_to_2016-02-01_17-45.png,Head and shoulders top,tensor(0.6213),2017-01-05 16:00:00,1.06087,2016-10-12 03:45:00,1.10506,sell,1.0396526,1.0820874,0,-1.2600000000029254e-05
yolo_pattern/EUR_USD/M15\2016\2016-01-18_08-00_to_2016-02-01_17-45.png,Head and shoulders top,tensor(0.4930),2018-02-16 21:45:00,1.24097,2017-11-23 12:30:00,1.18476,sell,1.2161506,1.2657893999999998,0,0.0
yolo_pattern/EUR_USD/M15\2016\2016-01-18_08-00_to_2016-02-01_17-45.png,Head and shoulders bottom,tensor(0.3943),2017-06-28 14:30:00,1.13769,2017-03-23 17:45:00,1.0781,buy,1.1604438000000001,1.1149362,1,-0.0028361999999999554
yolo_pattern/EUR_USD/M15\2016\2016-01-18_08-00_to_2016-02-01_17-45.png,Head and shoulders top,tensor(0.3858),2018-02-16 21:45:00,1.24097,2017-10-10 14:45:00,1.18174,sell,1.2161506,1.2657893999999998,0,0.0
yolo_pattern/EUR_USD/M15\2016\2016-01-18_08-00_to_2016-02-01_17-45.png,Head and shoulders bottom,tensor(0.3434),2017-06-16 20:30:00,1.11954,2017-03-30 01:00:00,1.07522,buy,1.1419308,1.0971492,1,-0.0008292000000000854
yolo_pattern/EUR_USD/M15\2016\2016-01-18_08-00_to_2016-02-01_17-45.png,Head and shoulders top,tensor(0.3268),2017-01-31 18:30:00,1.07876,2016-10-03 06:30:00,1.12304,sell,1.0571848,1.1003352,1,-0.00042480000000000295
